pdb1a0n.pdb, A, 91, 99
pdb1abo.pdb, D, 4, 10
pdb1avz.pdb, B, 71, 78
pdb1aze.pdb, B, 2, 9
pdb1azg.pdb, A, 91, 99
pdb1b07.pdb, C, 3, 11
pdb1bbz.pdb, H, 3, 10
pdb1cka.pdb, B, 1, 9
pdb1ckb.pdb, B, 1, 8
pdb1csk.pdb, A, 19, 24
pdb1efn.pdb, D, 71, 78
pdb1fyn.pdb, B, 3, 10
pdb1g83.pdb, A, 208, 220
pdb1gbq.pdb, B, 1, 10
pdb1gcq.pdb, C, 607, 613
pdb1h3h.pdb, B, 77, 83
pdb1io6.pdb, B, 4, 10
pdb1jeg.pdb, B, 10, 16
pdb1jqq.pdb, A, 28, 32
pdb1ju5.pdb, A, 65, 85
pdb1k4u.pdb, P, 361, 370
pdb1mv0.pdb, A, 57, 62
pdb1n5z.pdb, P, 3, 11
pdb1nlo.pdb, N, 75, 80
pdb1nlp.pdb, N, 75, 80
pdb1oeb.pdb, C, 2, 10
pdb1ov3.pdb, D, 153, 159
pdb1prl.pdb, A, 73, 79
pdb1prm.pdb, A, 72, 79
pdb1qwe.pdb, B, 71, 79
pdb1qwf.pdb, B, 75, 82
pdb1rlp.pdb, R, 71, 77
pdb1rlq.pdb, R, 71, 77
pdb1sem.pdb, C, 2, 8
pdb1ssh.pdb, B, 3, 12
pdb1uj0.pdb, B, 699, 707
pdb1uti.pdb, D, 2, 16
pdb1vyu.pdb, A, 296, 296
pdb1w70.pdb, C, 361, 369
pdb1wa7.pdb, B, 176, 183
pdb1wlp.pdb, A, 11, 17
pdb1wyx.pdb, A, 10, 10
pdb1x27.pdb, C, 186, 198
pdb1ywo.pdb, P, 1, 8
pdb1zsg.pdb, B, 189, 198
pdb1zuk.pdb, C, 4, 11
pdb2bz8.pdb, C, 903, 910
pdb2d0n.pdb, D, 233, 240
pdb2d1x.pdb, Q, 3, 11
pdb2df6.pdb, C, 180, 187
pdb2drk.pdb, B, 2, 10
pdb2drm.pdb, E, 11, 18
pdb2gbq.pdb, B, 1, 9
pdb2gnc.pdb, A, 30, 48
pdb2j05.pdb, A, 310, 310
pdb2j06.pdb, A, 280, 280
pdb2j6f.pdb, C, 907, 912
pdb2j6o.pdb, C, 328, 333
pdb2j7i.pdb, C, 326, 333
pdb2jma.pdb, B, 3, 10
pdb2kxc.pdb, B, 533, 539
pdb2lnh.pdb, C, 165, 171
pdb2o88.pdb, C, 3, 10
pdb2o9v.pdb, B, 45, 54
pdb2oi3.pdb, B, 89, 97
pdb2oj2.pdb, B, 121, 129
pdb2p4r.pdb, T, 217, 223
pdb2rol.pdb, B, 538, 544
pdb2rqu.pdb, B, 1583, 1590
pdb2rqw.pdb, B, 472, 480
pdb2sem.pdb, C, 2, 8
pdb2vkn.pdb, C, 3, 10
pdb2vwf.pdb, B, 2, 11
pdb2w0z.pdb, B, 6, 14
pdb2w10.pdb, D, 3, 10
pdb2x3w.pdb, B, 30, 34
pdb3a98.pdb, B, 709, 718
pdb3eg1.pdb, C, 3, 10
pdb3gbq.pdb, B, 1, 10
pdb3i5r.pdb, B, 3, 11
pdb3o5z.pdb, B, 19, 20
pdb3rbb.pdb, A, 75, 82
pdb3rea.pdb, C, 74, 82
pdb3reb.pdb, A, 74, 82
pdb3sem.pdb, D, 12, 17
pdb3thk.pdb, D, 74, 79
pdb3tsw.pdb, D, 473, 492
pdb3u23.pdb, B, 456, 463
pdb3ua6.pdb, B, 127, 128
pdb3ulr.pdb, C, 566, 573
pdb3zl7.pdb, A, 128, 129
pdb4afq.pdb, A, 84, 85
pdb4afs.pdb, A, 82, 84
pdb4afu.pdb, A, 82, 84
pdb4afz.pdb, A, 84, 85
pdb4ag1.pdb, A, 84, 85
pdb4ag2.pdb, A, 84, 85
pdb4cc2.pdb, B, 2, 9
pdb4cc3.pdb, H, 1, 8
pdb4cc7.pdb, L, 2, 8
pdb4d8d.pdb, D, 70, 78
pdb4eik.pdb, B, 5, 12
pdb4f14.pdb, B, 2245, 2252
pdb4fss.pdb, A, 340, 340
pdb4gbq.pdb, B, 1, 10
pdb4hvu.pdb, B, 1, 8
pdb4hvv.pdb, B, 1, 8
pdb4hvw.pdb, B, 5, 12
pdb4hxj.pdb, A, 120, 131
pdb4iim.pdb, E, 2014, 2014
pdb4iio.pdb, C, 13, 13
pdb4j9c.pdb, B, 3, 10
pdb4j9d.pdb, B, 3, 10
pdb4j9e.pdb, B, 3, 10
pdb4j9f.pdb, D, 3, 10
pdb4j9g.pdb, B, 3, 10
pdb4j9h.pdb, L, 3, 10
pdb4j9i.pdb, F, 3, 10
pdb4ln2.pdb, B, 858, 866
pdb4lnp.pdb, B, 870, 879
pdb4orz.pdb, B, 74, 82
pdb4qt7.pdb, B, 1, 8
pdb4rtv.pdb, B, 1, 8
pdb4rtw.pdb, B, 1, 7
pdb4rty.pdb, B, 1, 8
pdb4rtz.pdb, B, 5, 12
pdb4u5w.pdb, C, 74, 81
pdb4wci.pdb, B, 382, 389
pdb4x1v.pdb, B, 81, 87
pdb4z88.pdb, U, 152, 159
pdb4z89.pdb, a, 1686, 1693
pdb4z8a.pdb, B, 1687, 1693
pdb4znx.pdb, E, 1, 8
pdb5i22.pdb, B, 1730, 1737
pdb5ih2.pdb, M, 2, 9
pdb5ixb.pdb, B, 29, 41
pdb5ixf.pdb, B, 3, 10
pdb5k26.pdb, A, 79, 97
pdb5l23.pdb, B, 1, 9
pdb5np2.pdb, A, 108, 108
pdb5np3.pdb, A, 99, 115
pdb5nuh.pdb, A, 103, 110
pdb5oav.pdb, D, 1, 8
pdb5ob0.pdb, B, 1, 8
pdb5ob1.pdb, B, 1, 8
pdb5ob2.pdb, B, 1, 8
pdb5sxp.pdb, F, 256, 266
pdb5ul6.pdb, M, 2, 9
pdb5xgg.pdb, A, 8, 24
pdb5xhz.pdb, D, 133, 140
pdb5zau.pdb, B, 24, 42
pdb6a9c.pdb, E, 34, 41
pdb6atv.pdb, M, 2, 9
pdb6b27.pdb, K, 749, 756
pdb6c4s.pdb, A, 148, 155
pdb6f55.pdb, B, 101, 110
pdb6ghm.pdb, B, 317, 324
pdb6xvm.pdb, D, 120, 129
pdb6xvn.pdb, B, 120, 129
